Date,Price,Open,High,Low,Vol.,Change %,SMA_5,SMA_20,Recommendation,Target
2025-04-02,351.75,352.15,353.45,347.05,13.59M,-0.11%,355.36,342.15999999999997,BUY,358.9
2025-04-03,358.9,351.75,361.35,351.75,10.32M,2.03%,356.21,344.41749999999996,BUY,350.4
2025-04-04,350.4,358.85,358.85,348.55,10.87M,-2.37%,354.15999999999997,345.6275,BUY,349.8
2025-04-07,349.8,328.0,351.4,324.0,18.03M,-0.17%,352.6,346.22249999999997,BUY,352.95
2025-04-08,352.95,356.85,358.25,350.0,17.51M,0.90%,352.76,347.39250000000004,BUY,349.35
2025-04-09,349.35,354.0,354.8,348.2,7.46M,-1.02%,352.28000000000003,348.39,BUY,360.1
2025-04-11,360.1,351.0,361.5,351.0,11.25M,3.08%,352.52,349.88,BUY,362.5
2025-04-15,362.5,367.0,368.45,361.55,17.50M,0.67%,354.94,351.4975,BUY,359.3
2025-04-16,359.3,362.5,363.0,357.9,11.54M,-0.88%,356.84000000000003,352.8675,BUY,364.0
2025-04-17,364.0,359.25,365.45,357.25,12.29M,1.31%,359.05,354.485,BUY,364.55
2025-04-21,364.55,365.8,368.2,361.8,7.38M,0.15%,362.09000000000003,355.845,BUY,360.25
2025-04-22,360.25,367.05,367.05,359.7,12.08M,-1.18%,362.12,356.7925,BUY,363.8
2025-04-23,363.8,362.95,364.25,357.9,9.72M,0.99%,362.38,357.895,BUY,363.2
2025-04-24,363.2,363.75,366.45,361.6,7.49M,-0.16%,363.15999999999997,358.49,BUY,356.45
2025-04-25,356.45,363.2,365.8,351.1,9.79M,-1.86%,361.65,357.96500000000003,BUY,361.5
2025-04-28,361.5,353.7,362.9,353.7,5.32M,1.42%,361.03999999999996,357.6925,BUY,356.95
2025-04-29,356.95,364.0,364.35,354.1,9.47M,-1.26%,360.38,357.8075,BUY,354.55
2025-04-30,354.55,357.0,361.0,352.0,16.74M,-0.67%,358.53000000000003,357.5025,BUY,348.45
2025-05-02,348.45,354.55,358.0,347.6,11.17M,-1.72%,355.58,357.04499999999996,WAIT,348.6
2025-05-05,348.6,351.0,352.0,345.55,9.49M,0.04%,354.01,356.8675,WAIT,341.8
2025-05-06,341.8,349.0,349.5,340.0,8.90M,-1.95%,350.07000000000005,356.37,WAIT,342.05
2025-05-07,342.05,338.0,343.7,337.0,8.47M,0.07%,347.09000000000003,355.52750000000003,WAIT,340.0
2025-05-08,340.0,341.05,343.1,338.4,14.29M,-0.60%,344.18,355.0075,WAIT,334.75
2025-05-09,334.75,334.2,338.75,330.6,11.32M,-1.54%,341.44,354.255,WAIT,348.55
2025-05-12,348.55,340.4,349.2,338.1,7.98M,4.12%,341.43,354.03499999999997,WAIT,341.5
2025-05-13,341.5,348.6,349.8,340.5,14.74M,-2.02%,341.37,353.64250000000004,WAIT,338.55
2025-05-14,338.55,342.45,343.85,337.75,22.49M,-0.86%,340.67,352.565,WAIT,341.95
2025-05-15,341.95,339.5,343.75,332.65,43.31M,1.00%,341.06000000000006,351.5375,WAIT,343.1
2025-05-16,343.1,343.0,347.6,342.0,6.92M,0.34%,342.73,350.7275,WAIT,345.15
2025-05-19,345.15,343.1,347.7,342.4,6.22M,0.60%,342.05,349.78499999999997,WAIT,342.6
2025-05-20,342.6,346.9,349.7,341.55,9.99M,-0.74%,342.27,348.6875,WAIT,346.15
2025-05-21,346.15,342.55,347.4,339.85,5.93M,1.04%,343.78999999999996,347.98249999999996,WAIT,341.4
2025-05-22,341.4,346.15,347.0,338.25,8.72M,-1.37%,343.68,346.8625,WAIT,344.6
2025-05-23,344.6,342.0,344.95,340.15,4.05M,0.94%,343.98,345.9325,WAIT,343.5
2025-05-26,343.5,351.0,351.2,342.55,16.66M,-0.32%,343.65,345.28499999999997,WAIT,338.55
2025-05-27,338.55,344.0,344.5,336.8,24.94M,-1.44%,342.84000000000003,344.1375,WAIT,340.05
2025-05-28,340.05,338.6,340.7,337.1,10.99M,0.44%,341.62,343.2925,WAIT,339.35
2025-05-29,339.35,341.0,342.25,338.05,15.88M,-0.21%,341.21000000000004,342.53249999999997,WAIT,333.9
2025-05-30,333.9,337.5,340.75,332.85,19.14M,-1.61%,339.07000000000005,341.805,WAIT,332.55
2025-06-02,332.55,333.9,334.8,330.3,29.48M,-0.40%,336.88,341.0025,WAIT,328.25
2025-06-03,328.25,333.0,334.75,327.0,14.08M,-1.29%,334.82,340.325,WAIT,329.25
2025-06-04,329.25,329.0,329.95,324.85,15.65M,0.30%,332.65999999999997,339.68500000000006,WAIT,328.65
2025-06-05,328.65,329.2,331.6,327.6,16.27M,-0.18%,330.52,339.1175,WAIT,332.85
2025-06-06,332.85,329.65,333.5,329.05,11.40M,1.28%,330.31,339.02250000000004,WAIT,337.1
2025-06-09,337.1,333.9,337.55,332.75,19.42M,1.28%,331.22,338.45,WAIT,339.2
2025-06-10,339.2,338.8,340.9,336.8,12.06M,0.62%,333.41,338.335,WAIT,338.1
2025-06-11,338.1,341.0,342.6,337.45,10.81M,-0.32%,335.18,338.3125,WAIT,333.7
2025-06-12,333.7,338.15,341.65,332.65,11.88M,-1.30%,336.19,337.9,WAIT,331.95
2025-06-13,331.95,326.8,332.9,326.6,11.71M,-0.52%,336.01000000000005,337.3425,WAIT,333.7
2025-06-16,333.7,332.0,334.65,330.6,8.07M,0.53%,335.33,336.77000000000004,WAIT,335.2
2025-06-17,335.2,334.0,336.9,333.1,6.80M,0.45%,334.53,336.4,WAIT,332.4
2025-06-18,332.4,335.2,335.9,330.75,17.84M,-0.84%,333.39,335.7125,WAIT,330.05
2025-06-19,330.05,332.4,333.15,328.55,11.61M,-0.71%,332.65999999999997,335.14500000000004,WAIT,335.2
2025-06-20,335.2,330.0,336.0,329.7,16.59M,1.56%,333.30999999999995,334.675,WAIT,332.6
2025-06-23,332.6,333.7,335.7,330.35,8.28M,-0.78%,333.09000000000003,334.13,WAIT,329.95
2025-06-24,329.95,331.0,331.7,321.35,100.81M,-0.80%,332.04,333.7,WAIT,330.85
2025-06-25,330.85,331.5,333.7,329.4,17.96M,0.27%,331.73,333.24,WAIT,337.15
2025-06-26,337.15,332.4,337.8,331.3,13.75M,1.90%,333.15,333.13,BUY,338.3
2025-06-27,338.3,338.95,341.3,334.45,50.85M,0.34%,333.77000000000004,333.35,BUY,334.9
2025-06-30,334.9,335.75,337.25,333.65,11.86M,-1.01%,334.23,333.4675,BUY,332.6
2025-07-01,332.6,335.25,335.25,332.15,8.90M,-0.69%,334.76,333.685,BUY,333.75
2025-07-02,333.75,332.65,335.65,331.3,11.33M,0.35%,335.34000000000003,333.90999999999997,BUY,334.6
2025-07-03,334.6,334.6,336.35,331.0,15.79M,0.25%,334.83000000000004,334.2075,BUY,335.5
2025-07-04,335.5,335.7,336.0,332.25,5.90M,0.27%,334.27,334.34,WAIT,337.45
2025-07-07,337.45,335.5,339.0,333.75,9.45M,0.58%,334.78,334.3575,BUY,343.2
2025-07-08,343.2,338.2,343.9,337.0,12.09M,1.70%,336.9,334.5575,BUY,344.0
2025-07-09,344.0,343.25,345.6,342.8,9.08M,0.23%,338.95,334.8525,BUY,341.45
2025-07-10,341.45,344.0,345.0,341.2,6.43M,-0.74%,340.32000000000005,335.24,BUY,342.7
2025-07-11,342.7,340.5,344.0,339.5,17.23M,0.37%,341.75999999999993,335.77750000000003,BUY,342.1
2025-07-14,342.1,343.05,345.0,339.95,11.52M,-0.18%,342.69,336.1975,BUY,342.0
2025-07-15,342.0,343.15,344.1,340.95,8.45M,-0.03%,342.45,336.5375,BUY,342.45
2025-07-16,342.45,342.0,343.8,340.8,6.00M,0.13%,342.14,337.04,BUY,342.65
2025-07-17,342.65,344.2,344.5,342.0,7.56M,0.06%,342.38,337.66999999999996,BUY,342.1
2025-07-18,342.1,343.0,343.9,340.65,6.37M,-0.16%,342.26,338.015,BUY,341.55
2025-07-21,341.55,342.1,342.8,339.3,4.46M,-0.16%,342.15,338.4625,BUY,340.85
2025-07-22,340.85,341.55,342.6,340.05,4.73M,-0.20%,341.91999999999996,339.0075,BUY,343.05
2025-07-23,343.05,341.8,344.0,340.95,5.06M,0.65%,342.04,339.61749999999995,BUY,338.9
2025-07-24,338.9,343.6,343.6,336.5,9.10M,-1.21%,341.29,339.70500000000004,BUY,333.2
2025-07-25,333.2,338.9,339.9,332.55,7.79M,-1.68%,339.51,339.45,BUY,332.95
2025-07-28,332.95,333.45,336.6,330.35,4.61M,-0.08%,337.79,339.3525,WAIT,334.6
2025-07-29,334.6,332.0,335.5,328.5,7.55M,0.50%,336.53999999999996,339.4525,WAIT,338.8
2025-07-30,338.8,335.0,342.3,332.5,12.54M,1.26%,335.68999999999994,339.705,WAIT,334.25
2025-07-31,334.25,336.05,340.1,333.0,8.94M,-1.34%,334.76000000000005,339.6875,WAIT,330.9
2025-08-01,330.9,333.0,334.75,330.2,7.11M,-1.00%,334.3,339.45750000000004,WAIT,332.0
2025-08-04,332.0,330.9,333.3,327.2,8.19M,0.33%,334.11,339.185,WAIT,333.6
2025-08-05,333.6,332.45,334.35,331.3,9.86M,0.48%,333.91,338.705,WAIT,332.1
2025-08-06,332.1,333.6,335.4,331.6,13.87M,-0.45%,332.57,338.11,WAIT,329.75
2025-08-07,329.75,332.1,332.45,328.65,8.73M,-0.71%,331.66999999999996,337.525,WAIT,334.75
2025-08-08,334.75,330.0,337.5,329.65,11.25M,1.52%,332.44,337.1275,WAIT,336.15
2025-08-11,336.15,335.0,339.1,333.95,11.99M,0.42%,333.27,336.83,WAIT,340.1
2025-08-12,340.1,336.25,341.85,335.75,7.22M,1.18%,334.57000000000005,336.735,WAIT,339.95
2025-08-13,339.95,340.3,343.0,339.15,5.42M,-0.04%,336.14,336.61,WAIT,339.35
2025-08-14,339.35,339.95,340.45,336.3,5.69M,-0.18%,338.06,336.44500000000005,BUY,336.05
2025-08-18,336.05,341.45,341.8,335.45,6.51M,-0.97%,338.32,336.14250000000004,BUY,335.05
2025-08-19,335.05,338.9,340.65,334.15,10.32M,-0.30%,338.1,335.8175,BUY,342.0
2025-08-20,342.0,337.8,343.4,336.5,10.82M,2.07%,338.48,335.875,BUY,338.8
2025-08-21,338.8,342.35,344.35,336.9,11.14M,-0.94%,338.25,335.6625,BUY,337.0
2025-08-22,337.0,338.5,338.9,335.5,8.53M,-0.53%,337.78000000000003,335.5675,BUY,337.85
2025-08-25,337.85,337.05,341.4,337.05,7.14M,0.25%,338.14,335.8,BUY,333.2
2025-08-26,333.2,336.15,337.4,331.75,13.11M,-1.38%,337.77,335.8125,BUY,330.8
2025-08-28,330.8,331.25,332.9,328.7,10.49M,-0.72%,335.53000000000003,335.6225,WAIT,327.55
2025-08-29,327.55,331.0,331.5,327.0,11.81M,-0.98%,333.28000000000003,335.06000000000006,WAIT,330.7
2025-09-01,330.7,328.0,331.6,328.0,6.90M,0.96%,332.02,334.88250000000005,WAIT,336.3
2025-09-02,336.3,331.1,338.25,331.1,9.22M,1.69%,331.71000000000004,335.15250000000003,WAIT,334.25
2025-09-03,334.25,336.5,338.0,333.5,10.78M,-0.61%,331.92,335.265,WAIT,330.05
2025-09-04,330.05,333.5,334.9,329.3,7.93M,-1.26%,331.77000000000004,335.0875,WAIT,328.7
2025-09-05,328.7,330.05,331.8,325.95,5.68M,-0.41%,332.0,334.9175,WAIT,326.7
2025-09-08,326.7,328.75,330.95,326.35,5.24M,-0.61%,331.2,334.765,WAIT,324.1
2025-09-09,324.1,327.6,328.15,323.65,9.74M,-0.80%,328.76,334.23249999999996,WAIT,325.65
2025-09-10,325.65,325.5,328.05,325.15,6.51M,0.48%,327.03999999999996,333.70750000000004,WAIT,331.05
2025-09-11,331.05,326.45,333.5,326.0,10.31M,1.66%,327.24,333.255,WAIT,331.7
2025-09-12,331.7,332.0,333.5,328.4,5.26M,0.20%,327.84,332.84250000000003,WAIT,331.1
2025-09-15,331.1,331.0,333.8,330.65,6.57M,-0.18%,328.72,332.43,WAIT,335.05
2025-09-16,335.05,331.2,335.8,331.2,8.78M,1.19%,330.90999999999997,332.38,WAIT,336.4
2025-09-17,336.4,335.5,337.45,334.55,7.94M,0.40%,333.06000000000006,332.44750000000005,BUY,336.95
2025-09-18,336.95,337.0,337.6,334.1,6.50M,0.16%,334.23999999999995,332.19500000000005,BUY,338.65
2025-09-19,338.65,336.95,339.5,336.45,10.65M,0.50%,335.63,332.1875,BUY,339.2
2025-09-22,339.2,339.15,340.35,336.85,6.97M,0.16%,337.25,332.2975,BUY,343.0
2025-09-23,343.0,339.45,344.1,338.1,10.74M,1.12%,338.84000000000003,332.55499999999995,BUY,347.6
2025-09-24,347.6,343.3,350.4,342.25,14.65M,1.34%,341.08,333.275,BUY,340.5
2025-09-25,340.5,349.3,350.8,340.0,13.23M,-2.04%,341.78999999999996,333.76,BUY,337.9
2025-09-26,337.9,340.5,340.75,336.45,6.34M,-0.76%,341.64,334.2775,BUY,340.95
2025-09-29,340.95,339.1,343.75,338.0,16.92M,0.90%,341.98999999999995,334.79,BUY,340.45
2025-09-30,340.45,341.1,343.05,339.15,8.31M,-0.15%,341.47999999999996,334.9975,BUY,340.25
2025-10-01,340.25,340.3,343.05,338.05,6.02M,-0.06%,340.01,335.2975,BUY,342.0
2025-10-03,342.0,340.25,343.5,338.75,8.51M,0.51%,340.31,335.895,BUY,339.1
2025-10-06,339.1,340.6,341.8,335.65,8.44M,-0.85%,340.55,336.41499999999996,BUY,338.0
2025-10-07,338.0,339.1,341.4,336.85,16.13M,-0.32%,339.96000000000004,336.97999999999996,BUY,333.8
2025-10-08,333.8,339.25,339.25,332.3,13.22M,-1.24%,338.63,337.46500000000003,BUY,335.85
2025-10-09,335.85,333.8,336.4,331.2,6.82M,0.61%,337.75,337.975,WAIT,339.7
2025-10-10,339.7,336.0,341.95,335.95,8.97M,1.15%,337.29,338.40749999999997,WAIT,341.7
2025-10-13,341.7,337.95,342.1,336.2,6.66M,0.59%,337.81,338.90749999999997,WAIT,336.65
2025-10-14,336.65,342.0,343.0,335.2,7.55M,-1.48%,337.53999999999996,339.185,WAIT,339.25
2025-10-15,339.25,336.95,341.75,336.75,8.12M,0.77%,338.63,339.39500000000004,WAIT,341.5
2025-10-16,341.5,340.2,342.6,339.65,6.79M,0.66%,339.76000000000005,339.65,BUY,341.0
2025-10-17,341.0,341.5,344.2,340.15,7.03M,-0.15%,340.02,339.8525,BUY,341.95
2025-10-20,341.95,341.4,344.45,340.3,6.90M,0.28%,340.07,340.01750000000004,BUY,342.0
2025-10-21,342.0,342.95,343.5,341.05,346.99K,0.01%,341.14,340.1575,BUY,342.65
2025-10-23,342.65,343.8,345.2,341.05,8.71M,0.19%,341.82,340.14,BUY,339.6
2025-10-24,339.6,342.45,343.25,338.15,7.58M,-0.89%,341.43999999999994,339.74,BUY,341.75
2025-10-27,341.75,340.7,342.9,340.45,6.75M,0.63%,341.59,339.8025,BUY,339.15
2025-10-28,339.15,342.4,342.9,337.3,13.19M,-0.76%,341.03000000000003,339.865,BUY,347.5
2025-10-29,347.5,339.25,350.0,339.15,15.42M,2.46%,342.13,340.1925,BUY,345.15
2025-10-30,345.15,349.0,349.0,343.45,6.72M,-0.68%,342.63,340.4275,BUY,336.95
2025-10-31,336.95,345.0,345.0,335.6,18.65M,-2.38%,342.1,340.2625,BUY,335.2
2025-11-03,335.2,336.85,337.5,333.4,10.24M,-0.52%,340.79,339.9225,BUY,330.6
2025-11-04,330.6,335.4,336.0,329.7,11.89M,-1.37%,339.08,339.49750000000006,WAIT,326.65
2025-11-06,326.65,332.05,332.95,324.6,11.59M,-1.19%,334.90999999999997,338.93,WAIT,326.1
2025-11-07,326.1,324.4,327.1,320.85,8.58M,-0.17%,331.1,338.545,WAIT,325.45
2025-11-10,325.45,326.1,328.25,324.0,5.25M,-0.20%,328.8,338.025,WAIT,326.65
2025-11-11,326.65,325.95,327.45,322.85,6.10M,0.37%,327.09,337.3725,WAIT,327.15
2025-11-12,327.15,327.5,328.25,325.55,6.85M,0.15%,326.4,336.645,WAIT,326.95
2025-11-13,326.95,327.15,329.95,325.55,7.28M,-0.06%,326.46,336.15999999999997,WAIT,328.45
2025-11-14,328.45,327.0,329.9,326.2,9.17M,0.46%,326.93,335.62,WAIT,330.2
2025-11-17,330.2,329.0,331.45,328.55,6.28M,0.53%,327.88,335.05499999999995,WAIT,328.45
2025-11-18,328.45,329.05,329.75,327.15,6.78M,-0.53%,328.24,334.42749999999995,WAIT,326.6
2025-11-19,326.6,328.95,328.95,325.05,6.94M,-0.56%,328.13,333.65999999999997,WAIT,326.6
2025-11-20,326.6,328.0,330.0,326.2,5.16M,0.00%,328.06,332.89,WAIT,326.65
2025-11-21,326.65,326.85,328.4,325.0,6.14M,0.02%,327.7,332.09000000000003,WAIT,323.45
2025-11-24,323.45,326.7,327.1,322.05,13.72M,-0.98%,326.35,331.28249999999997,WAIT,323.7
2025-11-25,323.7,323.45,325.6,322.5,8.07M,0.08%,325.4,330.38,WAIT,326.1
2025-11-26,326.1,324.3,327.8,324.0,7.10M,0.74%,325.3,329.7275,WAIT,327.35
2025-11-27,327.35,327.15,328.75,325.0,6.76M,0.38%,325.45,328.71999999999997,WAIT,326.45
2025-11-28,326.45,328.0,328.15,324.25,8.93M,-0.27%,325.40999999999997,327.78499999999997,WAIT,327.1
2025-12-01,327.1,327.1,328.25,325.45,6.94M,0.20%,326.14,327.29249999999996,WAIT,328.6
2025-12-02,328.6,327.45,329.95,326.75,5.81M,0.46%,327.12,326.9625,BUY,322.95
2025-12-03,322.95,329.0,329.0,321.3,8.55M,-1.72%,326.48999999999995,326.58,WAIT,322.95
2025-12-04,322.95,322.9,324.3,321.1,5.97M,0.00%,325.61,326.395,WAIT,323.3
2025-12-05,323.3,322.25,324.15,320.95,6.57M,0.11%,324.98,326.255,WAIT,319.5
2025-12-08,319.5,323.2,323.2,317.85,7.91M,-1.18%,323.46000000000004,325.9575,WAIT,319.85
2025-12-09,319.85,317.45,321.4,315.55,7.15M,0.11%,321.71,325.6175,WAIT,321.6
2025-12-10,321.6,319.85,323.7,319.5,5.48M,0.55%,321.43999999999994,325.34000000000003,WAIT,322.6
2025-12-11,322.6,321.65,323.45,319.15,6.32M,0.31%,321.37,325.1225,WAIT,325.05
2025-12-12,325.05,322.9,325.95,322.9,4.26M,0.76%,321.72,324.9525,WAIT,323.95
2025-12-15,323.95,323.05,325.3,321.55,10.22M,-0.34%,322.61,324.64,WAIT,321.0
2025-12-16,321.0,322.05,323.8,319.05,5.24M,-0.91%,322.84000000000003,324.26750000000004,WAIT,321.25
2025-12-17,321.25,320.0,322.4,319.55,5.04M,0.08%,322.77,324.0,WAIT,318.5
2025-12-18,318.5,322.0,322.15,317.0,5.55M,-0.86%,321.95,323.59499999999997,WAIT,319.9
2025-12-19,319.9,318.95,320.6,317.5,10.83M,0.44%,320.91999999999996,323.2575,WAIT,320.7
2025-12-22,320.7,319.95,323.65,319.5,8.93M,0.25%,320.27,323.12,WAIT,323.25
2025-12-23,323.25,321.05,324.75,320.25,6.02M,0.80%,320.71999999999997,323.0975,WAIT,322.55
2025-12-24,322.55,323.9,326.65,322.25,5.68M,-0.22%,320.98,322.91999999999996,WAIT,324.1
2025-12-26,324.1,322.55,325.75,322.3,4.17M,0.48%,322.1,322.7575,WAIT,325.5
2025-12-29,325.5,324.1,325.8,323.05,14.04M,0.43%,323.21999999999997,322.71,BUY,324.9
2025-12-30,324.9,325.0,325.55,323.35,8.04M,-0.18%,324.06000000000006,322.6,BUY,329.55
2025-12-31,329.55,324.75,330.65,324.7,8.50M,1.43%,325.32000000000005,322.6475,BUY,336.3
2026-01-01,336.3,329.8,336.9,329.6,10.36M,2.05%,328.07000000000005,323.315,BUY,352.1
2026-01-02,352.1,336.8,353.0,335.95,23.13M,4.70%,333.66999999999996,324.77250000000004,BUY,350.6
2026-01-05,350.6,350.35,354.8,348.4,18.25M,-0.43%,338.69,326.1375,BUY,350.8
2026-01-06,350.8,349.9,354.1,346.15,8.64M,0.06%,343.87,327.7025,BUY,348.85
2026-01-07,348.85,349.55,351.35,346.3,7.17M,-0.56%,347.73,329.15250000000003,BUY,344.4
2026-01-08,344.4,346.75,349.8,342.2,8.81M,-1.28%,349.35,330.2925,BUY,336.0
2026-01-09,336.0,344.4,344.4,334.4,10.16M,-2.44%,346.13,330.9625,BUY,337.45
2026-01-12,337.45,336.75,340.65,333.7,9.41M,0.43%,343.5,331.5825,BUY,337.9
2026-01-13,337.9,337.45,339.25,335.05,5.58M,0.13%,340.91999999999996,332.28000000000003,BUY,349.1
2026-01-14,349.1,338.9,350.5,337.45,20.39M,3.31%,340.96999999999997,333.685,BUY,346.35
2026-01-16,346.35,352.65,354.05,345.4,14.28M,-0.79%,341.36,334.94,BUY,343.35
2026-01-19,343.35,343.5,347.95,342.05,9.97M,-0.87%,342.83000000000004,336.1825,BUY,338.75
2026-01-20,338.75,343.0,348.3,337.7,7.72M,-1.34%,343.09000000000003,337.125,BUY,338.7
2026-01-21,338.7,338.8,341.6,336.8,6.95M,-0.01%,343.25000000000006,338.025,BUY,342.45
2026-01-22,342.45,338.7,343.2,337.1,5.89M,1.11%,341.91999999999996,338.985,BUY,336.7
2026-01-23,336.7,343.95,345.45,336.1,10.08M,-1.68%,339.99,339.6925,BUY,344.7
2026-01-27,344.7,340.5,346.5,337.05,12.20M,2.38%,340.26,340.72249999999997,WAIT,348.05
2026-01-28,348.05,344.7,353.25,344.7,13.57M,0.97%,342.12,341.85,BUY,358.15
2026-01-29,358.15,350.0,360.5,347.3,20.62M,2.90%,346.01,343.5125,BUY,356.0
2026-01-30,356.0,359.0,359.35,351.1,22.64M,-0.60%,348.71999999999997,344.835,BUY,344.75
2026-02-01,344.75,356.0,360.8,337.5,13.98M,-3.16%,350.33000000000004,345.2575,BUY,350.35
2026-02-02,350.35,344.95,352.75,337.75,12.62M,1.62%,351.46,345.16999999999996,BUY,358.55
2026-02-03,358.55,365.95,365.95,353.8,11.56M,2.34%,353.56000000000006,345.5675,BUY,367.25
2026-02-04,367.25,359.45,368.55,357.6,15.52M,2.43%,355.38,346.39,BUY,367.0
2026-02-05,367.0,369.75,370.7,365.0,18.79M,-0.07%,357.58000000000004,347.2975,BUY,365.05
2026-02-06,365.05,361.8,365.95,361.0,7.33M,-0.53%,361.64,348.33000000000004,BUY,361.9
2026-02-09,361.9,366.55,368.6,361.0,7.98M,-0.86%,363.95,349.625,BUY,366.9
2026-02-10,366.9,361.9,368.15,361.25,8.32M,1.38%,365.62,351.09749999999997,BUY,368.45
2026-02-11,368.45,369.0,369.0,366.0,5.78M,0.42%,365.85999999999996,352.625,BUY,368.25
2026-02-12,368.25,370.0,372.0,366.85,6.76M,-0.05%,366.10999999999996,353.58250000000004,BUY,363.0
2026-02-13,363.0,367.55,368.0,362.4,7.11M,-1.43%,365.7,354.415,BUY,369.1
2026-02-16,369.1,362.6,369.65,362.5,6.29M,1.68%,367.14,355.7025,BUY,368.4
2026-02-17,368.4,368.75,369.5,366.05,4.44M,-0.19%,367.43999999999994,357.185,BUY,368.4
2026-02-18,368.4,368.45,370.7,367.4,4.87M,0.00%,367.43,358.66999999999996,BUY,363.2
2026-02-19,363.2,367.0,370.9,362.2,5.38M,-1.41%,366.42,359.7075,BUY,372.95
2026-02-20,372.95,362.8,373.65,362.7,16.74M,2.68%,368.40999999999997,361.52,BUY,375.45
2026-02-23,375.45,374.0,376.5,372.15,16.14M,0.67%,369.67999999999995,363.0575,BUY,382.75
2026-02-24,382.75,374.95,385.0,373.55,20.77M,1.94%,372.55,364.7925,BUY,384.9
2026-02-25,384.9,382.75,388.55,382.7,12.75M,0.56%,375.85,366.13,BUY,381.9
2026-02-26,381.9,385.0,385.85,378.4,10.72M,-0.78%,379.59,367.425,BUY,381.9
2026-02-27,381.9,381.0,385.2,380.15,11.55M,0.00%,381.38,369.2825,BUY,377.55
2026-03-02,377.55,365.0,378.95,365.0,14.73M,-1.14%,381.8,370.64250000000004,BUY,365.8
